CourseId,Course Name,Resort Name,Ranking,Designers,Location,Type Course,Year Opened
e8b3f53b-0f49-4f37-841d-dfa1ddc5b4f6,Stonehenge,Stonehenge,T184,Joe Lee,"Fairfield Glade, TN",,1985
35aab9e2-0b9c-484e-b78f-9b23e7ddccca,Burnt Pine,Sandestin,T186,Rees Jones,"Miramar Beach, FL",,1994
6a594a4a-3a45-4565-b55c-3e2adf30693b,Oak Marsh,Omni Amelia Island Club,T186,"Pete Dye, Beau Welling","Amelia Island, FL",,1972
3d76fd7a-722d-4643-9cfa-472f4608142c,West,Hershey CC,T186,Maurice McCarthy,"Hershey, PA",,1930
e7038e18-fd1d-4ede-8cce-e14e1a69e5e5,Wanamaker,PGA Golf Club,T186,Tom Fazio,"Port St. Lucie, FL",,1996
cc749801-2929-47de-b108-85323d8a4ed5,Arnold Palmer,Destination Geneva National,T186,Arnold Palmer,"Lake Geneva, WI",,1991
70a4f5e8-7804-465e-b1fe-3a07f9b5f9c9,Mid South,Talamore,191,"Arnold Palmer, Ed Seay","Southern Pines, NC",,1993
b13bbcdc-11e4-4f70-9d9d-82fe37a3879b,Fazio,Firestone,T192,Tom Fazio,"Akron, OH",,2001
e3e11c8c-4a62-4d90-bd68-72fae9a4dec5,Wild Rock,Wilderness Resort,T192,"Michael Hurdzan, Dana Fry","Wisconsin Dells, WI",,2008
0e3b4a6b-5cf7-49f7-a65c-d3c0de5a4d2e,Shadow Ridge,Shadow Ridge,T194,Nick Faldo,"Palm Desert, CA",,2000
981ea2c5-4711-4850-89c9-0a8b873f10f8,No. 7,Pinehurst Resort,T194,Rees Jones,"Pinehurst, NC",,1986
c04ebf65-3337-41de-a7d8-9dc8f376523d,West,The Broadmoor,T194,"Donald Ross, Robert Trent Jones Sr.","Colorado Springs, CO",,1918
cda4d7ea-4d7b-40fe-9e83-8f320dcb3657,North,Silverado Resort & Spa,T197,"Ben Harmon, John Dawson, Robert Trent Jones Sr., Johnny Miller","Napa Valley, CA",,1955
95a9e4e6-60c5-425d-8ea0-40cc55e7b41f,Grande Dunes Resort Club,Grande Dunes Resort Club,T197,Roger Rulewich,"Myrtle Beach, SC",,2001
e8fd5e0d-fddb-486f-83e8-11e9c8024f91,Moorland,Legends Golf Resort,T197,P.B. Dye,"Myrtle Beach, SC",,1990
ecd095d5-9686-4bf4-abb0-646020c37aa7,Dinosaur Mountain,Gold Canyon Golf Resort,T197,Ken Kavanaugh,"Gold Canyon, AZ",,1982
cdafee06-3ab1-449b-85df-92dc961f3727,Carmel Valley Ranch,Carmel Valley Ranch,T197,Pete Dye,"Carmel, CA",,1981
